3MZC,"('BindingDB:\xa0 3MZC', 'Ki:&nbsp226\xa0(nM) from 1 assay(s)')"
3N0H,"('TOP', 'BindingDB:\xa0 3N0H', 'Ki:&nbspmin: 6, max: 4.80e+4\xa0(nM) from 10 assay(s)')"
3N0H,"IC50:&nbspmin: 0.04, max: 300 (nM) from 7 assay(s)"
3N0H,"('Binding MOAD:\xa0 3N0H', 'Ki:&nbsp617\xa0(nM) from 1 assay(s)')"
3N0H,"('PDBBind:\xa0 3N0H', 'Ki:&nbsp617\xa0(nM) from 1 assay(s)')"
3N0N,"('P9B', 'BindingDB:\xa0 3N0N', 'Ki:&nbspmin: 8, max: 50\xa0(nM) from 2 assay(s)')"
3N0N,"('Binding MOAD:\xa0 3N0N', 'Ki:&nbsp50\xa0(nM) from 1 assay(s)')"
3N0N,"('PDBBind:\xa0 3N0N', 'Ki:&nbsp50\xa0(nM) from 1 assay(s)')"
3N0T,"('OPY', 'BindingDB:\xa0 3N0T', 'IC50:&nbspmin: 130, max: 1.91e+5\xa0(nM) from 4 assay(s)')"
3N1V,"('3N1', 'BindingDB:\xa0 3N1V', 'IC50:&nbspmin: 5.00e+5, max: 5.00e+8\xa0(nM) from 2 assay(s)')"
3N1V,"('Binding MOAD:\xa0 3N1V', 'IC50:&nbsp5.00e+5\xa0(nM) from 1 assay(s)')"
3N1V,"('PDBBind:\xa0 3N1V', 'IC50:&nbsp5.00e+5\xa0(nM) from 1 assay(s)')"
3N1W,"('3N2', 'PDBBind:\xa0 3N1W', 'IC50:&nbsp5.00e+5\xa0(nM) from 1 assay(s)')"
3N1W,"('BindingDB:\xa0 3N1W', 'IC50:&nbspmin: 5.00e+5, max: 5.00e+8\xa0(nM) from 2 assay(s)')"
3N2P,"('AYX', 'Binding MOAD:\xa0 3N2P', 'Ki:&nbsp15\xa0(nM) from 1 assay(s)')"
3N2P,"('BindingDB:\xa0 3N2P', 'Ki:&nbsp15\xa0(nM) from 1 assay(s)')"
3N2P,"('PDBBind:\xa0 3N2P', 'Ki:&nbsp15\xa0(nM) from 1 assay(s)')"
3N2U,"('D3X', 'BindingDB:\xa0 3N2U', 'Ki:&nbspmin: 14, max: 14.3\xa0(nM) from 2 assay(s)')"
3N2U,"('PDBBind:\xa0 3N2U', 'Ki:&nbsp14.3\xa0(nM) from 1 assay(s)')"
3N2V,"('JT5', 'BindingDB:\xa0 3N2V', 'Ki:&nbsp31\xa0(nM) from 1 assay(s)')"
3N2V,"('PDBBind:\xa0 3N2V', 'Ki:&nbsp31\xa0(nM) from 1 assay(s)')"
3N3G,"('93N', 'PDBBind:\xa0 3N3G', 'Ki:&nbsp58\xa0(nM) from 1 assay(s)')"
3N3G,"('BindingDB:\xa0 3N3G', 'IC50:&nbsp58\xa0(nM) from 1 assay(s)')"
3N3G,EC50:&nbsp138 (nM) from 1 assay(s)
3N3J,"('WWV', 'Binding MOAD:\xa0 3N3J', 'Ki:&nbsp3.3\xa0(nM) from 1 assay(s)')"
3N3J,"('BindingDB:\xa0 3N3J', 'Ki:&nbsp3.3\xa0(nM) from 1 assay(s)')"
3N3J,"('PDBBind:\xa0 3N3J', 'Ki:&nbsp3.3\xa0(nM) from 1 assay(s)')"
3N3L,"('MS0', 'BindingDB:\xa0 3N3L', 'IC50:&nbspmin: 5.00e+5, max: 5.00e+8\xa0(nM) from 2 assay(s)')"
3N3L,"('PDBBind:\xa0 3N3L', 'IC50:&nbsp5.00e+5\xa0(nM) from 1 assay(s)')"
3N45,"('ZOL', 'BindingDB:\xa0 3N45', 'Ki:&nbspmin: 0.07, max: 85.9\xa0(nM) from 3 assay(s)')"
3N45,"IC50:&nbspmin: 0.24, max: 2000 (nM) from 18 assay(s)"
3N45,"('3N3', 'BindingDB:\xa0 3N45', 'IC50:&nbspmin: 5.00e+5, max: 5.00e+8\xa0(nM) from 2 assay(s)')"
3N45,"('PDBBind:\xa0 3N45', 'IC50:&nbsp5.00e+5\xa0(nM) from 1 assay(s)')"
3N46,"('ZOL', 'BindingDB:\xa0 3N46', 'Ki:&nbspmin: 0.07, max: 85.9\xa0(nM) from 3 assay(s)')"
3N46,"IC50:&nbspmin: 0.24, max: 2000 (nM) from 18 assay(s)"
3N46,"('3N5', 'PDBBind:\xa0 3N46', 'IC50:&nbsp5.00e+4\xa0(nM) from 1 assay(s)')"
3N46,"('BindingDB:\xa0 3N46', 'IC50:&nbsp5.00e+4\xa0(nM) from 1 assay(s)')"
3N49,"('3N4', 'PDBBind:\xa0 3N49', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3N49,"('Binding MOAD:\xa0 3N49', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3N49,"('BindingDB:\xa0 3N49', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3N4B,"('WWZ', 'BindingDB:\xa0 3N4B', 'Ki:&nbspmin: 96, max: 960\xa0(nM) from 2 assay(s)')"
3N4B,"('PDBBind:\xa0 3N4B', 'Ki:&nbsp96\xa0(nM) from 1 assay(s)')"
3N4B,"('Binding MOAD:\xa0 3N4B', 'Ki:&nbsp96\xa0(nM) from 1 assay(s)')"
3N4C,"('EF3', 'PDBBind:\xa0 3N4C', 'IC50:&nbsp9.5\xa0(nM) from 1 assay(s)')"
3N4L,"('842', 'PDBBind:\xa0 3N4L', 'IC50:&nbsp59\xa0(nM) from 1 assay(s)')"
3N4L,"('BindingDB:\xa0 3N4L', 'IC50:&nbsp59\xa0(nM) from 1 assay(s)')"
3N5H,"('GO0', 'Binding MOAD:\xa0 3N5H', 'IC50:&nbsp2000\xa0(nM) from 1 assay(s)')"
3N5H,"('BindingDB:\xa0 3N5H', 'IC50:&nbsp2000\xa0(nM) from 1 assay(s)')"
3N5H,"('PDBBind:\xa0 3N5H', 'IC50:&nbsp2000\xa0(nM) from 1 assay(s)')"
3N5J,"('GO1', 'PDBBind:\xa0 3N5J', 'IC50:&nbsp6000\xa0(nM) from 1 assay(s)')"
3N5J,"('Binding MOAD:\xa0 3N5J', 'IC50:&nbsp6000\xa0(nM) from 1 assay(s)')"
3N5J,"('BindingDB:\xa0 3N5J', 'IC50:&nbsp6000\xa0(nM) from 1 assay(s)')"
3N6K,"('BFH', 'Binding MOAD:\xa0 3N6K', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3N6K,"('PDBBind:\xa0 3N6K', 'Kd:&nbsp180\xa0(nM) from 1 assay(s)')"
3N6K,"('BindingDB:\xa0 3N6K', 'IC50:&nbspmin: 200, max: 2.00e+4\xa0(nM) from 5 assay(s)')"
3N7O,"('N7O', 'PDBBind:\xa0 3N7O', 'Ki:&nbsp72\xa0(nM) from 1 assay(s)')"
3N7O,"('Binding MOAD:\xa0 3N7O', 'Ki:&nbsp72\xa0(nM) from 1 assay(s)')"
3N7O,"('BindingDB:\xa0 3N7O', 'IC50:&nbsp58\xa0(nM) from 1 assay(s)')"
3N7R,"('3N6', 'BindingDB:\xa0 3N7R', 'Ki:&nbspmin: 5.00e-3, max: 3.4\xa0(nM) from 5 assay(s)')"
3N7R,"IC50:&nbspmin: 0.02, max: 4 (nM) from 4 assay(s)"
3N7R,EC50:&nbsp0.03 (nM) from 1 assay(s)
3N7R,"('N7R', 'BindingDB:\xa0 3N7R', 'Ki:&nbspmin: 0.77, max: 0.8\xa0(nM) from 2 assay(s)')"
3N7R,Kd:&nbsp1.9 (nM) from 1 assay(s)
3N7R,"IC50:&nbspmin: 2, max: 11 (nM) from 4 assay(s)"
3N7R,"('PDBBind:\xa0 3N7R', 'Kd:&nbsp20\xa0(nM) from 1 assay(s)')"
3N7S,"('3N6', 'BindingDB:\xa0 3N7S', 'Ki:&nbspmin: 5.00e-3, max: 3.4\xa0(nM) from 5 assay(s)')"
3N7S,"IC50:&nbspmin: 0.02, max: 4 (nM) from 4 assay(s)"
3N7S,EC50:&nbsp0.03 (nM) from 1 assay(s)
3N7S,"('PDBBind:\xa0 3N7S', 'Kd:&nbsp20\xa0(nM) from 1 assay(s)')"
3N7S,"('Binding MOAD:\xa0 3N7S', 'Kd:&nbsp20\xa0(nM) from 1 assay(s)')"
3N9J,"('EAA', 'BindingDB:\xa0 3N9J', 'IC50:&nbspmin: 3400, max: 2.60e+4\xa0(nM) from 3 assay(s)')"
3NAX,"('MP7', 'BindingDB:\xa0 3NAX', 'IC50:&nbsp500\xa0(nM) from 1 assay(s)')"
3NAX,EC50:&nbsp1 (nM) from 1 assay(s)
3NB5,"('R21', 'PDBBind:\xa0 3NB5', 'Ki:&nbsp18\xa0(nM) from 1 assay(s)')"
3NB5,"('BindingDB:\xa0 3NB5', 'Ki:&nbsp18\xa0(nM) from 1 assay(s)')"
3NB5,"('Binding MOAD:\xa0 3NB5', 'Ki:&nbsp18\xa0(nM) from 1 assay(s)')"
3NC9,"('TR3', 'PDBBind:\xa0 3NC9', 'IC50:&nbsp330\xa0(nM) from 1 assay(s)')"
3NC9,"('Binding MOAD:\xa0 3NC9', 'IC50:&nbsp330\xa0(nM) from 1 assay(s)')"
3NCZ,"('3NC', 'PDBBind:\xa0 3NCZ', 'IC50:&nbsp15\xa0(nM) from 1 assay(s)')"
3NDM,"('3ND', 'PDBBind:\xa0 3NDM', 'IC50:&nbsp11\xa0(nM) from 1 assay(s)')"
3NEE,"('B72', 'PDBBind:\xa0 3NEE', 'Kd:&nbsp4600\xa0(nM) from 1 assay(s)')"
3NEO,"('G24', 'PDBBind:\xa0 3NEO', 'Kd:&nbsp1200\xa0(nM) from 1 assay(s)')"
3NES,"('B72', 'PDBBind:\xa0 3NES', 'Kd:&nbsp2400\xa0(nM) from 1 assay(s)')"
3NEW,"('3NE', 'PDBBind:\xa0 3NEW', 'Kd:&nbsp1.00e+4\xa0(nM) from 1 assay(s)')"
3NEX,"('G24', 'PDBBind:\xa0 3NEX', 'Kd:&nbsp1000\xa0(nM) from 1 assay(s)')"
3NFR,"('EWQ', 'BindingDB:\xa0 3NFR', 'IC50:&nbsp1900\xa0(nM) from 1 assay(s)')"
3NGA,"('3NG', 'BindingDB:\xa0 3NGA', 'Ki:&nbspmin: 0.22, max: 0.38\xa0(nM) from 2 assay(s)')"
3NGA,"Kd:&nbspmin: 0.56, max: 0.56 (nM) from 2 assay(s)"
3NGA,"IC50:&nbspmin: 0.3, max: 2000 (nM) from 17 assay(s)"
3NGA,"('PDBBind:\xa0 3NGA', 'Kd:&nbsp10\xa0(nM) from 1 assay(s)')"
3NHF,"('VVV', 'BindingDB:\xa0 3NHF', 'IC50:&nbsp6000\xa0(nM) from 1 assay(s)')"
3NHJ,"('A2Z', 'BindingDB:\xa0 3NHJ', 'IC50:&nbsp6200\xa0(nM) from 1 assay(s)')"
3NHK,"('VAP', 'BindingDB:\xa0 3NHK', 'IC50:&nbsp7000\xa0(nM) from 1 assay(s)')"
3NHL,"('YTR', 'BindingDB:\xa0 3NHL', 'IC50:&nbsp9300\xa0(nM) from 1 assay(s)')"
3NHP,"('HGZ', 'BindingDB:\xa0 3NHP', 'IC50:&nbsp1.00e+4\xa0(nM) from 1 assay(s)')"
3NHR,"('RZW', 'BindingDB:\xa0 3NHR', 'IC50:&nbsp1.08e+4\xa0(nM) from 1 assay(s)')"
3NHS,"('MZX', 'BindingDB:\xa0 3NHS', 'IC50:&nbsp1.08e+4\xa0(nM) from 1 assay(s)')"
3NHU,"('M42', 'BindingDB:\xa0 3NHU', 'IC50:&nbsp1.08e+4\xa0(nM) from 1 assay(s)')"
3NHW,"('ZXZ', 'BindingDB:\xa0 3NHW', 'IC50:&nbsp1.82e+4\xa0(nM) from 1 assay(s)')"
3NHY,"('A7B', 'BindingDB:\xa0 3NHY', 'IC50:&nbsp2.41e+4\xa0(nM) from 1 assay(s)')"
3NI5,"('C1H', 'BindingDB:\xa0 3NI5', 'Ki:&nbsp28\xa0(nM) from 1 assay(s)')"
3NI5,"('Binding MOAD:\xa0 3NI5', 'Ki:&nbsp28\xa0(nM) from 1 assay(s)')"
3NI5,"('PDBBind:\xa0 3NI5', 'Ki:&nbsp28\xa0(nM) from 1 assay(s)')"
